median,farmer_land_name,fieldID,season
0.09516227121981173,krasnoselskoe,248,2019
0.08107199192472223,krasnoselskoe,249,2019
0.08450267903535302,krasnoselskoe,250,2019
0.09956611286376957,krasnoselskoe,251,2019
0.09615582550840993,krasnoselskoe,252,2019
0.102533122687157,krasnoselskoe,253,2019
0.11273411692703693,krasnoselskoe,254,2019
0.11420988221244935,krasnoselskoe,255,2019
0.10885462477582107,krasnoselskoe,256,2019
0.12215943690093398,krasnoselskoe,257,2019
0.10838415514491596,krasnoselskoe,258,2019
0.08302806496599358,krasnoselskoe,259,2019
0.08644753566826258,krasnoselskoe,260,2019
0.12153627695600322,krasnoselskoe,261,2019
0.10007032524298813,krasnoselskoe,262,2019
0.10893113603173107,krasnoselskoe,263,2019
0.11621930367242406,krasnoselskoe,264,2019
0.01663631021070319,krasnoselskoe,265,2019
0.12542927591901018,krasnoselskoe,205,2020
0.12160263769570875,krasnoselskoe,206,2020
0.12262947630537165,krasnoselskoe,207,2020
0.12231110899071945,krasnoselskoe,208,2020
0.09130996435171884,krasnoselskoe,209,2020
0.1040919834179122,krasnoselskoe,210,2020
0.1176460472682504,krasnoselskoe,211,2020
0.11660834097798932,krasnoselskoe,212,2020
0.1187322100997166,krasnoselskoe,213,2020
0.12451412894328436,krasnoselskoe,214,2020
0.10054456257167774,krasnoselskoe,215,2020
0.1264717621509886,krasnoselskoe,216,2020
0.12159747078232155,krasnoselskoe,217,2020
0.14115205403618605,krasnoselskoe,218,2020
0.10187735611742194,krasnoselskoe,219,2020
0.13244740987229436,krasnoselskoe,220,2020
0.1069274366931971,krasnoselskoe,221,2020
0.10885491233550702,krasnoselskoe,222,2020
0.06690433722990803,krasnoselskoe,223,2020
0.09715568011752064,krasnoselskoe,224,2020
0.13526668218059146,krasnoselskoe,225,2020
0.11275438364211712,krasnoselskoe,226,2020
0.11277521791071485,krasnoselskoe,227,2020
0.1234310250365806,krasnoselskoe,228,2020
0.10247865956520376,krasnoselskoe,229,2020
0.06576314352406197,krasnoselskoe,230,2020
0.06593883435768154,krasnoselskoe,231,2020
0.12535631590255414,krasnoselskoe,232,2020
-0.030320312615893318,krasnoselskoe,233,2020
0.11576148172415428,krasnoselskoe,234,2020
0.0659392884637515,krasnoselskoe,235,2020
0.09471877402701936,krasnoselskoe,236,2020
-0.0004465987803996541,krasnoselskoe,237,2020
0.1025236041975292,krasnoselskoe,238,2020
0.08698416585426715,krasnoselskoe,239,2020
0.08395476849034472,krasnoselskoe,240,2020
0.06489164367088042,krasnoselskoe,241,2020
0.06789471009377306,krasnoselskoe,242,2020
0.07127956067714895,krasnoselskoe,243,2020
0.0987441551119816,krasnoselskoe,244,2020
0.08113426229656537,krasnoselskoe,245,2020
0.06788666430503354,krasnoselskoe,246,2020
0.07959536893600827,krasnoselskoe,247,2020
0.08250159721695523,krasnoselskoe,248,2020
0.07859369269757087,krasnoselskoe,249,2020
0.08309651010097348,krasnoselskoe,250,2020
0.08497038513473808,krasnoselskoe,251,2020
0.08886214934213879,krasnoselskoe,252,2020
0.05517584706825986,krasnoselskoe,253,2020
0.08250114613237716,krasnoselskoe,254,2020
0.08738861506558837,krasnoselskoe,255,2020
0.0922353098101122,krasnoselskoe,256,2020
0.08154272103662166,krasnoselskoe,257,2020
0.06689113728233471,krasnoselskoe,258,2020
0.054170608609973935,krasnoselskoe,259,2020
0.059592684468230975,krasnoselskoe,260,2020
0.08516594763321714,krasnoselskoe,261,2020
0.07639591252354287,krasnoselskoe,262,2020
0.08248812985773095,krasnoselskoe,263,2020
0.08740529998081292,krasnoselskoe,264,2020
0.006815825533056007,krasnoselskoe,265,2020
0.1449964585212561,krasnoselskoe,205,2021
0.17327506101329704,krasnoselskoe,206,2021
0.15379850884967106,krasnoselskoe,207,2021
0.20533579885959624,krasnoselskoe,208,2021
0.17725303220157412,krasnoselskoe,209,2021
0.14700533864922233,krasnoselskoe,210,2021
0.1870753088412465,krasnoselskoe,211,2021
0.14990116726176686,krasnoselskoe,212,2021
0.1391637042370334,krasnoselskoe,213,2021
0.1655197927430898,krasnoselskoe,214,2021
0.17722034632047667,krasnoselskoe,215,2021
0.14698568653814492,krasnoselskoe,216,2021
0.15774313849312532,krasnoselskoe,217,2021
0.1499139290037228,krasnoselskoe,218,2021
0.12835543185176496,krasnoselskoe,219,2021
0.172393480773832,krasnoselskoe,220,2021
0.16925716056834045,krasnoselskoe,221,2021
0.15720050472255212,krasnoselskoe,222,2021
0.15474202969799872,krasnoselskoe,223,2021
0.16216885687448013,krasnoselskoe,224,2021
0.15383795498113925,krasnoselskoe,225,2021
0.16451457526233915,krasnoselskoe,226,2021
0.172857796663406,krasnoselskoe,227,2021
0.1493437555821222,krasnoselskoe,228,2021
0.15335260444487786,krasnoselskoe,229,2021
0.15186297742929006,krasnoselskoe,230,2021
0.14992599584276686,krasnoselskoe,231,2021
0.1545693466446244,krasnoselskoe,232,2021
0.13573739513959754,krasnoselskoe,233,2021
0.16649283097818152,krasnoselskoe,234,2021
0.12807697661174589,krasnoselskoe,235,2021
0.08059406563987298,krasnoselskoe,236,2021
0.021915913978179685,krasnoselskoe,237,2021
0.12990649637233154,krasnoselskoe,238,2021
0.08251078923827343,krasnoselskoe,239,2021
0.09666971639991366,krasnoselskoe,240,2021
0.0795581580917168,krasnoselskoe,241,2021
0.08739523127486434,krasnoselskoe,242,2021
0.08690651815917015,krasnoselskoe,243,2021
0.1142137266630517,krasnoselskoe,244,2021
0.11034637853649366,krasnoselskoe,245,2021
0.13574601176580234,krasnoselskoe,246,2021
0.004904907144633914,krasnoselskoe,247,2021
0.00044159075745532443,krasnoselskoe,248,2021
0.06353445575447889,krasnoselskoe,249,2021
0.0958524278715944,krasnoselskoe,250,2021
0.10052392054532466,krasnoselskoe,251,2021
0.07524024120977557,krasnoselskoe,252,2021
0.08742889264904281,krasnoselskoe,253,2021
0.17046463051263025,krasnoselskoe,254,2021
0.018559685793885013,krasnoselskoe,255,2021
0.15579128629053562,krasnoselskoe,256,2021
0.145972483827743,krasnoselskoe,257,2021
0.12985459280974526,krasnoselskoe,258,2021
0.10063070350127692,krasnoselskoe,259,2021
0.15142414140148627,krasnoselskoe,260,2021
0.13058852611711438,krasnoselskoe,261,2021
0.06787732041661387,krasnoselskoe,262,2021
0.12354458592033454,krasnoselskoe,263,2021
0.12791170185961578,krasnoselskoe,264,2021
0.12403128391083368,krasnoselskoe,265,2021
-0.0029313801838344662,praskoveya,266,2019
-0.006770787993239539,praskoveya,267,2019
0.020519050101284686,praskoveya,268,2019
-0.004970755965099644,praskoveya,269,2019
0.026863216214147424,praskoveya,270,2019
0.023928216192687087,praskoveya,271,2019
-0.004876739456811907,praskoveya,272,2019
0.08695642016086813,praskoveya,273,2019
0.06548133043748604,praskoveya,274,2019
0.08641899915533176,praskoveya,275,2019
0.07667050181430071,praskoveya,276,2019
0.08052196950661407,praskoveya,277,2019
0.07276283088982669,praskoveya,278,2019
0.0707935946109526,praskoveya,279,2019
0.082504073070462,praskoveya,280,2019
-0.0029845152671971282,praskoveya,281,2019
0.07467503184270786,praskoveya,282,2019
0.07081446214358328,praskoveya,283,2019
0.08641786826148683,praskoveya,284,2019
0.08447368356813532,praskoveya,285,2019
0.0007548316820429885,praskoveya,286,2019
0.09615204622269892,praskoveya,287,2019
0.09713420609354824,praskoveya,288,2019
0.07906471597822311,praskoveya,289,2019
0.08059785112266067,praskoveya,290,2019
0.0889375774969107,praskoveya,291,2019
0.07761650380709173,praskoveya,292,2019
0.08107612325433321,praskoveya,293,2019
0.0014553579548274658,praskoveya,294,2019
0.002418036264661289,praskoveya,295,2019
0.014640860849259234,praskoveya,296,2019
0.02554035601843045,praskoveya,297,2019
-0.009288610316976132,praskoveya,298,2019
0.008269200482063126,praskoveya,299,2019
0.01076225197454731,praskoveya,300,2019
-0.008844416746057071,praskoveya,301,2019
0.00730837279083991,praskoveya,302,2019
0.008742221360084424,praskoveya,303,2019
-0.0029906984110978523,praskoveya,304,2019
-0.004852130984566011,praskoveya,305,2019
-0.010285796408150404,praskoveya,306,2019
0.020557465839893808,praskoveya,307,2019
0.07715399184810844,praskoveya,308,2019
0.11616052920836607,praskoveya,309,2019
0.00926732979592172,praskoveya,310,2019
0.00927452833390458,praskoveya,311,2019
0.004844812681988465,praskoveya,312,2019
0.004840195246893586,praskoveya,313,2019
0.0986628906233968,praskoveya,314,2019
0.00291993170518856,praskoveya,315,2019
0.017126610186326184,praskoveya,316,2019
0.06350045087545549,praskoveya,317,2019
-0.0029441911672656285,praskoveya,318,2019
0.011216723082640972,praskoveya,319,2019
0.02705164480549858,praskoveya,320,2019
0.027742379549807163,praskoveya,321,2019
0.024880723214243828,praskoveya,322,2019
0.02103417839612116,praskoveya,323,2019
0.12600668556185024,praskoveya,324,2019
0.016130851689099203,praskoveya,325,2019
-0.0014516454095070345,praskoveya,326,2019
0.003178656003527984,praskoveya,327,2019
0.08690746005616036,praskoveya,328,2019
0.010822754168395638,praskoveya,329,2019
0.016622540336074614,praskoveya,330,2019
0.1103466761134394,praskoveya,331,2019
0.07961412730836782,praskoveya,332,2019
0.049301912126723406,praskoveya,333,2019
-0.0031964131561528822,praskoveya,334,2019
0.06783770431188743,praskoveya,335,2019
0.07471430158971376,praskoveya,336,2019
0.08543696607119075,praskoveya,337,2019
0.1294336184073567,praskoveya,338,2019
0.1342726892906684,praskoveya,339,2019
0.1323148801013443,praskoveya,340,2019
0.13331993176929818,praskoveya,341,2019
0.13765456402240805,praskoveya,342,2019
0.025899714629619104,praskoveya,343,2019
0.02586643233909176,praskoveya,344,2019
0.012718395686283204,praskoveya,345,2019
0.02633654863827234,praskoveya,346,2019
0.037806478984171436,praskoveya,347,2019
0.1337022577685738,praskoveya,348,2019
0.0053467463922144045,praskoveya,349,2019
0.006342900839842836,praskoveya,350,2019
-0.0029808109874551268,praskoveya,351,2019
-0.0010858920225384355,praskoveya,352,2019
0.07910650132749425,praskoveya,353,2019
0.08888362175444159,praskoveya,354,2019
0.022910161092321368,praskoveya,355,2019
0.016095430407246637,praskoveya,356,2019
0.02565049940733009,praskoveya,357,2019
-0.006854186459979629,praskoveya,358,2019
-0.005370906713888264,praskoveya,359,2019
-0.0015463376735147842,praskoveya,360,2019
0.016105331665198938,praskoveya,361,2019
0.01664637545454567,praskoveya,362,2019
0.02783622181032929,praskoveya,363,2019
-0.01068567215888205,praskoveya,364,2019
-0.004909829915128589,praskoveya,365,2019
0.02196780483591426,praskoveya,366,2019
0.025866687458484482,praskoveya,367,2019
0.012684425540776784,praskoveya,368,2019
-0.008305984255945125,praskoveya,369,2019
-0.0063540853356378645,praskoveya,370,2019
0.024900408398093724,praskoveya,371,2019
0.01850759930384394,praskoveya,372,2019
0.02243804022775352,praskoveya,373,2019
0.01901562365231784,praskoveya,374,2019
-0.005356404689529983,praskoveya,375,2019
-0.006874140371121234,praskoveya,376,2019
-0.004451627199398965,praskoveya,377,2019
-0.005382101553686999,praskoveya,378,2019
0.02291019968487227,praskoveya,379,2019
-0.006356392623129698,praskoveya,380,2019
0.010258746846923844,praskoveya,381,2019
0.008758306018927943,praskoveya,382,2019
-0.005373198456217287,praskoveya,383,2019
-0.006330360123077927,praskoveya,384,2019
-0.004983625982189413,praskoveya,385,2019
-0.010008510561169113,praskoveya,266,2020
-0.01099792547641343,praskoveya,267,2020
0.04514748313490129,praskoveya,268,2020
-0.0071034817637222435,praskoveya,269,2020
0.04541178203885431,praskoveya,270,2020
0.04022870403028788,praskoveya,271,2020
-0.007574030575880463,praskoveya,272,2020
-0.0041551813888405145,praskoveya,273,2020
-0.006107055251300411,praskoveya,274,2020
-0.004656079117081786,praskoveya,275,2020
-0.0014501670519790168,praskoveya,276,2020
-0.0021874277990202285,praskoveya,277,2020
-0.0041451632290576265,praskoveya,278,2020
-0.003701180641474736,praskoveya,279,2020
-0.0012124948348018554,praskoveya,280,2020
0.09910636038533532,praskoveya,281,2020
-0.00365870404565707,praskoveya,282,2020
-0.0034169042364310424,praskoveya,283,2020
0.0047999846318877324,praskoveya,284,2020
0.003407615501328713,praskoveya,285,2020
0.11625688796509205,praskoveya,286,2020
0.010669462299246129,praskoveya,287,2020
-0.004648590381465589,praskoveya,288,2020
-0.003174711976659273,praskoveya,289,2020
-0.0005180397457934193,praskoveya,290,2020
-0.0053820536752287535,praskoveya,291,2020
-0.003412988607331969,praskoveya,292,2020
-0.003417259318763355,praskoveya,293,2020
-0.006101332845183101,praskoveya,294,2020
-0.0014737558895254734,praskoveya,295,2020
0.032459935711684734,praskoveya,296,2020
0.03855972594543841,praskoveya,297,2020
0.09936660131379664,praskoveya,298,2020
0.03392680371430611,praskoveya,299,2020
0.025866375568235626,praskoveya,300,2020
-0.0022108487285455057,praskoveya,301,2020
0.038822642798789365,praskoveya,302,2020
0.028806052112106205,praskoveya,303,2020
0.10519446127945872,praskoveya,304,2020
0.1018106917328332,praskoveya,305,2020
-0.006109177334075785,praskoveya,306,2020
0.03148371546438793,praskoveya,307,2020
-0.0063619617994057,praskoveya,308,2020
-0.005379165285184422,praskoveya,309,2020
0.043175230345644015,praskoveya,310,2020
0.04370114207730172,praskoveya,311,2020
0.02464759259029504,praskoveya,312,2020
0.02488132589042812,praskoveya,313,2020
-0.0026896687809276226,praskoveya,314,2020
0.012945595756181405,praskoveya,315,2020
0.04590666806569548,praskoveya,316,2020
0.03078457397875864,praskoveya,317,2020
0.08960545974148516,praskoveya,318,2020
0.05005968021968277,praskoveya,319,2020
0.06809568792719466,praskoveya,320,2020
0.010485782403054734,praskoveya,321,2020
0.06372736157878997,praskoveya,322,2020
0.07726998084196755,praskoveya,323,2020
0.003408182874877257,praskoveya,324,2020
0.04761695561314908,praskoveya,325,2020
0.11207282115363652,praskoveya,326,2020
0.1205520408059841,praskoveya,327,2020
-0.00029117071842331936,praskoveya,328,2020
0.027094454792880668,praskoveya,329,2020
0.0415053173777235,praskoveya,330,2020
-0.0022015466051932197,praskoveya,331,2020
-0.0005651239468822744,praskoveya,332,2020
-0.0018348777128393608,praskoveya,333,2020
0.12326719659102088,praskoveya,334,2020
-0.0025720071180708485,praskoveya,335,2020
-0.0017234504108359404,praskoveya,336,2020
-0.0007471915778680259,praskoveya,337,2020
0.0021929903259422607,praskoveya,338,2020
-0.0012263527732429066,praskoveya,339,2020
-0.0014676170680100506,praskoveya,340,2020
-0.002797065193811758,praskoveya,341,2020
-0.003676508512758647,praskoveya,342,2020
0.047145066426721616,praskoveya,343,2020
0.03881183444777793,praskoveya,344,2020
0.04370258605874737,praskoveya,345,2020
0.04323387321803178,praskoveya,346,2020
0.017475747541084705,praskoveya,347,2020
-0.0006248525763546713,praskoveya,348,2020
0.01437558849227596,praskoveya,349,2020
0.0197631213082246,praskoveya,350,2020
0.09912404815355937,praskoveya,351,2020
0.08167036079114649,praskoveya,352,2020
0.0016901220987100296,praskoveya,353,2020
0.0021931095239495113,praskoveya,354,2020
0.06322167947327463,praskoveya,355,2020
0.05981676647315853,praskoveya,356,2020
0.006938373646991796,praskoveya,357,2020
0.12060822799546682,praskoveya,358,2020
0.12646326740226396,praskoveya,359,2020
0.12768795857062706,praskoveya,360,2020
0.061895824873677924,praskoveya,361,2020
0.07107266860388119,praskoveya,362,2020
0.04560869918546702,praskoveya,363,2020
-0.007312298202147432,praskoveya,364,2020
-0.0021783241919866234,praskoveya,365,2020
0.02417581545569587,praskoveya,366,2020
0.04724287946443894,praskoveya,367,2020
0.039527744832679616,praskoveya,368,2020
-0.0056103670324165215,praskoveya,369,2020
-0.0056262559310840685,praskoveya,370,2020
0.03149450556495012,praskoveya,371,2020
0.047336762628378486,praskoveya,372,2020
0.05394111915457645,praskoveya,373,2020
0.03635801681274147,praskoveya,374,2020
-0.0070940252280675044,praskoveya,375,2020
-0.007585060448039568,praskoveya,376,2020
-0.00903409174151494,praskoveya,377,2020
-0.009496887535627548,praskoveya,378,2020
0.026974923731334786,praskoveya,379,2020
-0.009527801590667791,praskoveya,380,2020
0.0534456025140822,praskoveya,381,2020
0.04957614140180593,praskoveya,382,2020
-0.002673599523927173,praskoveya,383,2020
-0.005138135389581825,praskoveya,384,2020
-0.003174187890729361,praskoveya,385,2020
0.10794932944047934,praskoveya,266,2021
0.100335928571625,praskoveya,267,2021
-0.004402273740493399,praskoveya,268,2021
0.09423060238227814,praskoveya,269,2021
-0.003399824556214455,praskoveya,270,2021
-0.003486265026155941,praskoveya,271,2021
0.09666026925961166,praskoveya,272,2021
0.007279055454228371,praskoveya,273,2021
0.005904420778626061,praskoveya,274,2021
0.017528989160981882,praskoveya,275,2021
0.006812940716794235,praskoveya,276,2021
0.010996200134767523,praskoveya,277,2021
0.00538056873003075,praskoveya,278,2021
0.003418891779758557,praskoveya,279,2021
0.12012970261243358,praskoveya,280,2021
-0.003425011975337504,praskoveya,281,2021
0.11865344701982775,praskoveya,282,2021
0.11816174106409663,praskoveya,283,2021
0.16354247426208482,praskoveya,284,2021
0.15717803488053264,praskoveya,285,2021
0.0014478802231437055,praskoveya,286,2021
0.16898229173308918,praskoveya,287,2021
0.13320804869350109,praskoveya,288,2021
0.0336853107044131,praskoveya,289,2021
0.13937089474050346,praskoveya,290,2021
0.12396619539463452,praskoveya,291,2021
0.10645918793458266,praskoveya,292,2021
0.10694282278078802,praskoveya,293,2021
0.09329934153263547,praskoveya,294,2021
0.02394464302570495,praskoveya,295,2021
-0.00880770940476885,praskoveya,296,2021
-0.004906875243474074,praskoveya,297,2021
-0.002682835667880569,praskoveya,298,2021
-0.008312855168906634,praskoveya,299,2021
-0.0073230457106367094,praskoveya,300,2021
0.08444589230185963,praskoveya,301,2021
-0.008807283455915749,praskoveya,302,2021
-0.008781116735522341,praskoveya,303,2021
0.01734782268718455,praskoveya,304,2021
0.017073233839579913,praskoveya,305,2021
0.07835018128857789,praskoveya,306,2021
-0.005654085091394562,praskoveya,307,2021
0.014566189903960875,praskoveya,308,2021
0.026370594568827708,praskoveya,309,2021
-0.008303039886799278,praskoveya,310,2021
-0.007557020094441763,praskoveya,311,2021
-0.0004949294998411305,praskoveya,312,2021
-0.0010246072143714287,praskoveya,313,2021
0.0224711378261218,praskoveya,314,2021
0.00017272551799473295,praskoveya,315,2021
-0.005362037960264914,praskoveya,316,2021
-0.0043862939236773224,praskoveya,317,2021
-0.002904503151066786,praskoveya,318,2021
-0.008290355259064524,praskoveya,319,2021
0.003629907198627181,praskoveya,320,2021
0.03056901175370972,praskoveya,321,2021
-0.004403158972055953,praskoveya,322,2021
-0.001702454480486835,praskoveya,323,2021
0.1357254037347596,praskoveya,324,2021
-0.0029379568386770725,praskoveya,325,2021
-0.001241783112380223,praskoveya,326,2021
0.004859239024722073,praskoveya,327,2021
0.14360272278265504,praskoveya,328,2021
-0.006832958839497486,praskoveya,329,2021
-0.0034223919237085947,praskoveya,330,2021
0.1728123657848295,praskoveya,331,2021
0.034660166135486635,praskoveya,332,2021
0.02295398331596933,praskoveya,333,2021
-0.00317945704649627,praskoveya,334,2021
0.029765321601964462,praskoveya,335,2021
0.12992061098440702,praskoveya,336,2021
0.027832281184353803,praskoveya,337,2021
0.03759664211144899,praskoveya,338,2021
0.1651039127487711,praskoveya,339,2021
0.14748456946130872,praskoveya,340,2021
0.17434101216393105,praskoveya,341,2021
0.13761843660047496,praskoveya,342,2021
-0.0056263167491453,praskoveya,343,2021
-0.00538189556240815,praskoveya,344,2021
-0.008823467253111056,praskoveya,345,2021
-0.003429199721467404,praskoveya,346,2021
0.05743641406297684,praskoveya,347,2021
0.16114753033682586,praskoveya,348,2021
-0.003425275756829275,praskoveya,349,2021
-0.0014398349190515105,praskoveya,350,2021
-0.004848016718759764,praskoveya,351,2021
-0.0029730246833644053,praskoveya,352,2021
0.13817751455792915,praskoveya,353,2021
0.15728220648228253,praskoveya,354,2021
-0.004885613837250673,praskoveya,355,2021
-0.005367347850684697,praskoveya,356,2021
0.02882927473741805,praskoveya,357,2021
0.0008908672050912883,praskoveya,358,2021
-0.004412861775243936,praskoveya,359,2021
-0.002455053574589357,praskoveya,360,2021
0.0002445399402320881,praskoveya,361,2021
-0.005408239299013471,praskoveya,362,2021
-0.002190080430120265,praskoveya,363,2021
0.09300816849664192,praskoveya,364,2021
0.10408439337270063,praskoveya,365,2021
-0.005630455113188172,praskoveya,366,2021
-0.0069626178500657564,praskoveya,367,2021
-0.006348380300291787,praskoveya,368,2021
0.08814893541655593,praskoveya,369,2021
0.12446585278879008,praskoveya,370,2021
-0.006806870940817322,praskoveya,371,2021
-0.0049671108671983395,praskoveya,372,2021
-0.005393072377294249,praskoveya,373,2021
-0.005140974928608885,praskoveya,374,2021
0.09664886066292253,praskoveya,375,2021
0.0903401157568096,praskoveya,376,2021
0.1042979395253495,praskoveya,377,2021
0.10494956106886767,praskoveya,378,2021
-0.005138874152585928,praskoveya,379,2021
0.09421165638929382,praskoveya,380,2021
-0.004936102812960563,praskoveya,381,2021
-0.004915519283808128,praskoveya,382,2021
0.10621473612916596,praskoveya,383,2021
0.09498593344371917,praskoveya,384,2021
0.09936211589893293,praskoveya,385,2021
