NDV_values,CRC_values,date,type
0.21341139,59.523228,2021-03-05,525
0.237366,54.820816,2021-03-05,525
0.24116424,57.100746,2021-03-05,525
0.24607897,59.24658,2021-03-05,525
0.21454929,62.13293,2021-03-05,525
0.25132555,60.77555,2021-03-05,525
0.26490065,63.17062,2021-03-05,525
0.24952015,57.058903,2021-03-05,525
0.26272914,63.1725,2021-03-05,525
0.23043713,59.19978,2021-03-05,525
0.2303263,47.709435,2021-03-05,526
0.26010984,54.716274,2021-03-05,526
0.26962456,51.624386,2021-03-05,526
0.25421995,52.654964,2021-03-05,526
0.23742455,57.964527,2021-03-05,526
0.26472044,64.40516,2021-03-05,526
0.2331556,56.12067,2021-03-05,526
0.2412392,52.55175,2021-03-05,526
0.23267838,55.90075,2021-03-05,526
0.22204724,59.624733,2021-03-05,526
0.20637813,59.670837,2021-03-05,527
0.23809524,55.854588,2021-03-05,527
0.29499257,94.16246,2021-03-05,527
0.2857143,86.108215,2021-03-05,527
0.2381438,65.39213,2021-03-05,527
0.2532274,68.48612,2021-03-05,527
0.2615063,66.98522,2021-03-05,527
0.29916215,70.70913,2021-03-05,527
0.22903982,64.51491,2021-03-05,527
0.21431892,59.371834,2021-03-05,527
0.2299578,67.22117,2021-03-05,528
0.23799127,63.743286,2021-03-05,528
0.22526316,60.551815,2021-03-05,528
0.2209857,50.828255,2021-03-05,528
0.219006,68.70501,2021-03-05,528
0.23792903,72.75252,2021-03-05,528
0.22947368,58.26745,2021-03-05,528
0.22770563,47.502243,2021-03-05,528
0.22258414,63.652355,2021-03-05,528
0.22554189,70.988655,2021-03-05,528
0.19746464,34.573376,2021-03-05,529
0.17042474,40.418167,2021-03-05,529
0.1750129,36.058556,2021-03-05,529
0.18245804,41.519028,2021-03-05,529
0.19324182,38.42274,2021-03-05,529
0.17526942,46.723,2021-03-05,529
0.18156579,41.170525,2021-03-05,529
0.19678284,36.633385,2021-03-05,529
0.2118451,43.77681,2021-03-05,529
0.18986031,35.754498,2021-03-05,529
0.20877884,39.795986,2021-03-05,585
0.19173364,42.974007,2021-03-05,585
0.20373832,42.97318,2021-03-05,585
0.20089285,40.792454,2021-03-05,585
0.19585253,39.158005,2021-03-05,585
0.19330855,44.860924,2021-03-05,585
0.18621524,44.306717,2021-03-05,585
0.18084507,41.896755,2021-03-05,585
0.18943226,33.1251,2021-03-05,585
0.19022688,41.48347,2021-03-05,585
0.28321317,86.234955,2021-03-05,586
0.2644255,67.00001,2021-03-05,586
0.2964427,90.06559,2021-03-05,586
0.35258093,0.0,2021-03-05,586
0.26995304,93.5489,2021-03-05,586
0.2646925,46.13872,2021-03-05,586
0.2751678,93.5489,2021-03-05,586
0.29643428,86.1617,2021-03-05,586
0.28896672,84.84493,2021-03-05,586
0.23957482,52.947388,2021-03-05,586
0.17606543,32.207302,2021-03-05,587
0.225,30.399662,2021-03-05,587
0.1735817,28.089834,2021-03-05,587
0.1875,24.641928,2021-03-05,587
0.1790585,30.918276,2021-03-05,587
0.17344753,28.003181,2021-03-05,587
0.18292683,30.918276,2021-03-05,587
0.18642493,26.613995,2021-03-05,587
0.18066157,26.844622,2021-03-05,587
0.17684378,25.525068,2021-03-05,587
0.1831456,24.35645,2021-03-05,588
0.193042,22.845615,2021-03-05,588
0.18723762,23.799246,2021-03-05,588
0.16824849,24.18633,2021-03-05,588
0.18073282,14.827355,2021-03-05,588
0.18252347,24.82961,2021-03-05,588
0.17820069,24.85591,2021-03-05,588
0.17477782,24.049324,2021-03-05,588
0.19681074,21.26447,2021-03-05,588
0.19530596,25.19283,2021-03-05,588
0.6315789,0.0,2021-04-29,525
0.628438,0.0,2021-04-29,525
0.6345445,0.0,2021-04-29,525
0.67697227,0.0,2021-04-29,525
0.68538135,0.0,2021-04-29,525
0.670859,0.0,2021-04-29,525
0.6851064,0.0,2021-04-29,525
0.7432432,0.0,2021-04-29,525
0.67550373,0.0,2021-04-29,525
0.6426865,0.0,2021-04-29,525
0.6432887,0.0,2021-04-29,526
0.70504177,0.0,2021-04-29,526
0.7163005,0.0,2021-04-29,526
0.6995614,0.0,2021-04-29,526
0.69960266,0.0,2021-04-29,526
0.67954606,0.0,2021-04-29,526
0.685654,0.0,2021-04-29,526
0.6417671,0.0,2021-04-29,526
0.66056037,0.0,2021-04-29,526
0.64756066,0.0,2021-04-29,526
0.62522614,0.0,2021-04-29,527
0.6752496,0.0,2021-04-29,527
0.80898297,0.0,2021-04-29,527
0.7840083,0.0,2021-04-29,527
0.7148959,0.0,2021-04-29,527
0.7614483,0.0,2021-04-29,527
0.7556218,0.0,2021-04-29,527
0.75417465,0.0,2021-04-29,527
0.7109766,0.0,2021-04-29,527
0.58549225,0.0,2021-04-29,527
0.5823715,0.0,2021-04-29,528
0.57945424,0.0,2021-04-29,528
0.5780016,0.0,2021-04-29,528
0.54154575,0.0,2021-04-29,528
0.5398658,0.0,2021-04-29,528
0.56615466,0.0,2021-04-29,528
0.5595745,0.0,2021-04-29,528
0.5232,0.0,2021-04-29,528
0.5652174,0.0,2021-04-29,528
0.5890411,0.0,2021-04-29,528
0.17087492,1.7225796,2021-04-29,529
0.16409037,0.0,2021-04-29,529
0.16519694,0.0,2021-04-29,529
0.15827338,0.0,2021-04-29,529
0.16367981,0.0,2021-04-29,529
0.17852835,0.0,2021-04-29,529
0.15764426,0.0,2021-04-29,529
0.16491228,0.0,2021-04-29,529
0.17253949,0.9673348,2021-04-29,529
0.16281824,0.0,2021-04-29,529
0.16256748,0.0,2021-04-29,585
0.1527861,0.0,2021-04-29,585
0.16502462,0.0,2021-04-29,585
0.15053764,0.0,2021-04-29,585
0.16553007,0.0,2021-04-29,585
0.1552039,0.0,2021-04-29,585
0.15821625,0.0,2021-04-29,585
0.16041794,0.0,2021-04-29,585
0.15994962,0.0,2021-04-29,585
0.1647275,0.0,2021-04-29,585
0.8188085,0.0,2021-04-29,586
0.78789395,0.0,2021-04-29,586
0.8059285,0.0,2021-04-29,586
0.5820337,0.0,2021-04-29,586
0.79912215,0.0,2021-04-29,586
0.78606075,0.0,2021-04-29,586
0.7974293,0.0,2021-04-29,586
0.8057663,0.0,2021-04-29,586
0.80942726,0.0,2021-04-29,586
0.7084564,0.0,2021-04-29,586
0.17815483,11.103505,2021-04-29,587
0.2823219,20.61919,2021-04-29,587
0.17113176,0.0,2021-04-29,587
0.16233766,0.0,2021-04-29,587
0.17665952,0.5235028,2021-04-29,587
0.16729425,1.3449321,2021-04-29,587
0.17864694,0.5235028,2021-04-29,587
0.166759,0.0,2021-04-29,587
0.18069705,2.574743,2021-04-29,587
0.1751473,0.0,2021-04-29,587
0.15510204,0.0,2021-04-29,588
0.15682282,0.0,2021-04-29,588
0.15794925,0.0,2021-04-29,588
0.15166835,0.0,2021-04-29,588
0.1555783,0.0,2021-04-29,588
0.16472377,0.0,2021-04-29,588
0.1504606,0.0,2021-04-29,588
0.15129533,0.0,2021-04-29,588
0.15148465,0.0,2021-04-29,588
0.16520844,0.0,2021-04-29,588
0.7640584,0.0,2021-05-14,525
0.7582846,0.0,2021-05-14,525
0.7517679,0.0,2021-05-14,525
0.77047575,0.0,2021-05-14,525
0.77950084,0.0,2021-05-14,525
0.78258777,0.0,2021-05-14,525
0.7825568,0.0,2021-05-14,525
0.8285218,0.0,2021-05-14,525
0.778744,0.0,2021-05-14,525
0.7552826,0.0,2021-05-14,525
0.7665522,0.0,2021-05-14,526
0.80684197,0.0,2021-05-14,526
0.81801426,0.0,2021-05-14,526
0.7984349,0.0,2021-05-14,526
0.7847769,0.0,2021-05-14,526
0.77918595,0.0,2021-05-14,526
