,date,mean_temperature,sum_percepetation,snow
0,01.01.2019,1.6,0.7,0.0
1,01.02.2019,-0.475,0.1,0.0
2,01.03.2019,3.000000000000001,4.0,0.0
3,01.04.2019,5.9375,0.0,0.0
4,01.05.2019,17.512500000000003,0.5,0.0
5,01.06.2019,26.5625,0.0,0.0
6,01.07.2019,19.662499999999998,0.0,0.0
7,01.08.2019,23.375000000000004,0.0,0.0
8,01.09.2019,20.425,0.0,0.0
9,01.10.2019,16.862499999999997,0.1,0.0
10,01.11.2019,1.4125,0.0,0.0
11,01.12.2018,0.07499999999999996,4.3,0.625
12,02.01.2019,0.26250000000000007,0.0,0.0
13,02.02.2019,0.9250000000000002,0.5,0.0125
14,02.03.2019,2.7499999999999996,2.0,0.0
15,02.04.2019,4.0249999999999995,4.8,0.0
16,02.05.2019,17.650000000000002,0.0,0.0
17,02.06.2019,27.125,0.0,0.0
18,02.07.2019,26.462500000000002,0.1,0.0
19,02.08.2019,23.8875,0.0,0.0
20,02.09.2019,21.749999999999996,0.0,0.0
21,02.10.2019,17.45,0.0,0.0
22,02.11.2019,-1.15,7.0,0.5
23,02.12.2018,0.9125000000000001,1.0,0.375
24,03.01.2019,1.0625,1.2,0.0
25,03.02.2019,0.55,0.0,0.0
26,03.03.2019,0.9374999999999999,2.0,0.0
27,03.04.2019,7.3999999999999995,1.0,0.0
28,03.05.2019,14.999999999999998,9.0,0.0
29,03.06.2019,25.212500000000002,0.9,0.0
30,03.07.2019,28.112500000000008,0.0,0.0
31,03.08.2019,22.537499999999998,0.0,0.0
32,03.09.2019,21.6375,0.0,0.0
33,03.10.2019,17.762500000000003,0.0,0.0
34,03.11.2019,-0.9,0.0,0.125
35,03.12.2018,1.45,0.0,0.0125
36,04.01.2019,1.9125,0.3,0.0
37,04.02.2019,-1.6625,0.1,0.0
38,04.03.2019,1.3125000000000002,0.0,0.0
39,04.04.2019,8.8,0.0,0.0
40,04.05.2019,11.937500000000002,3.0,0.0
41,04.06.2019,25.612499999999997,0.3,0.0
42,04.07.2019,27.250000000000004,1.0,0.0
43,04.08.2019,25.5125,0.0,0.0
44,04.09.2019,22.1875,0.0,0.0
45,04.10.2019,19.3375,0.0,0.0
46,04.11.2019,3.0,0.0,0.0
47,04.12.2018,0.6125,0.3,0.0
48,05.01.2019,1.1125,0.4,0.0
49,05.02.2019,-2.45,0.0,0.0
50,05.03.2019,4.1000000000000005,0.0,0.0
51,05.04.2019,8.362499999999999,0.0,0.0
52,05.05.2019,12.600000000000001,11.0,0.0
53,05.06.2019,23.9125,0.2,0.0
54,05.07.2019,24.312500000000004,0.0,0.0
55,05.08.2019,23.037499999999998,0.0,0.0
56,05.09.2019,22.4875,0.0,0.0
57,05.10.2019,18.3,0.0,0.0
58,05.11.2019,3.9375,0.8999999999999999,0.0
59,05.12.2018,3.3,4.0,0.0
60,06.01.2019,-0.75,1.2,0.125
61,06.02.2019,2.5,0.0,0.0
62,06.03.2019,6.924999999999999,0.0,0.0
63,06.04.2019,7.950000000000001,0.0,0.0
64,06.05.2019,14.3125,0.0,0.0
65,06.06.2019,22.675,8.0,0.0
66,06.07.2019,25.2875,0.0,0.0
67,06.08.2019,22.8375,0.0,0.0
68,06.09.2019,21.7625,0.0,0.0
69,06.10.2019,19.275,0.0,0.0
70,06.11.2019,9.9,0.1,0.0
71,06.12.2018,2.2625,1.1,0.0
72,07.01.2019,-2.8625,1.2,0.25
73,07.02.2019,3.3749999999999996,0.0,0.0
74,07.03.2019,6.112500000000001,4.0,0.0
75,07.04.2019,8.1,0.0,0.0
76,07.05.2019,16.7375,0.0,0.0
77,07.06.2019,23.95,0.1,0.0
78,07.07.2019,26.225,0.0,0.0
79,07.08.2019,24.124999999999996,0.0,0.0
80,07.09.2019,17.3,4.5,0.0
81,07.10.2019,13.0125,4.0,0.0
82,07.11.2019,10.7875,0.0,0.0
83,07.12.2018,3.7375,0.0,0.0
84,08.01.2019,-6.8,2.0,0.5
85,08.02.2019,0.6375,0.0,0.0
86,08.03.2019,6.1375,0.4,0.0
87,08.04.2019,11.325000000000001,0.0,0.0
88,08.05.2019,18.487499999999997,0.0,0.0
89,08.06.2019,23.525,0.0,0.0
90,08.07.2019,28.1375,0.0,0.0
91,08.08.2019,24.5875,0.0,0.0
92,08.09.2019,19.3125,0.0,0.0
93,08.10.2019,9.9,0.0,0.0
94,08.11.2019,8.1875,0.0,0.0
95,08.12.2018,1.6875,6.0,0.0
96,09.01.2019,-3.1,2.6,0.625
97,09.02.2019,-1.0625,0.4,0.0
98,09.03.2019,3.9500000000000006,0.0,0.0
99,09.04.2019,13.7125,0.0,0.0
100,09.05.2019,18.099999999999998,0.0,0.0
101,09.06.2019,25.525,0.0,0.0
102,09.07.2019,26.537499999999994,0.6,0.0
103,09.08.2019,25.575000000000006,0.0,0.0
104,09.09.2019,19.175,0.0,0.0
105,09.10.2019,10.6875,0.3,0.0
106,09.11.2019,8.075,0.7,0.0
107,09.12.2018,1.8125,0.0,0.0
108,10.01.2019,-6.687499999999999,0.4,0.5
109,10.02.2019,-0.625,0.1,0.0125
110,10.03.2019,8.600000000000001,0.0,0.0
111,10.04.2019,10.0875,0.0,0.0
112,10.05.2019,14.3625,8.0,0.0
113,10.06.2019,25.700000000000003,0.0,0.0
114,10.07.2019,25.249999999999996,0.0,0.0
115,10.08.2019,26.0625,0.0,0.0
116,10.09.2019,19.375,0.0,0.0
117,10.10.2019,11.750000000000002,0.0,0.0
118,10.11.2019,9.7125,0.0,0.0
119,10.12.2018,2.650000000000001,0.1,0.0
120,11.01.2019,-4.300000000000001,0.0,0.5
121,11.02.2019,1.0625,1.1,0.125
122,11.03.2019,11.187499999999998,0.0,0.0
