2020_10_15_NDVI,2020_10_31_NDVI,2020_11_16_NDVI,2020_12_02_NDVI,2020_12_18_NDVI,2021_01_01_NDVI,2021_01_17_NDVI,2021_02_02_NDVI,2021_02_18_NDVI,2021_03_06_NDVI,2021_03_22_NDVI,2021_04_07_NDVI,2021_04_23_NDVI,2021_05_09_NDVI,2021_05_25_NDVI,2021_06_10_NDVI,2021_06_26_NDVI,2021_07_12_NDVI,2021_07_28_NDVI,2021_08_13_NDVI,2021_08_29_NDVI,2021_09_14_NDVI,2021_09_30_NDVI,system:index,farmer_land_name,fieldID
1883.0,1913.0,2262.0,402.0,45.0,2603.0,-51.0,2449.0,-219.0,2698.0,2427.0,3605.0,7803.0,8472.0,8642.0,4966.0,3870.0,4150.0,4643.0,4520.0,4746.0,4362.0,5001.0,21,praskoveya,287
1877.0,1930.0,2201.0,297.0,62.0,2570.0,-20.0,2409.0,2342.0,2348.0,2303.0,2984.0,6477.0,7860.0,8248.0,5718.0,4218.0,3220.0,3614.0,3849.0,4542.0,4427.0,5413.0,22,praskoveya,288
1909.0,1885.0,2186.0,247.0,-83.0,2666.0,-25.0,2464.0,2257.0,2514.0,2140.0,2592.0,5470.0,7189.0,8199.0,7847.0,4689.0,2133.0,2424.0,2424.0,2271.0,2228.0,2276.0,23,praskoveya,289
1938.0,2011.0,2261.0,411.0,-22.0,2631.0,-21.0,2437.0,-182.0,2638.0,2275.0,2888.0,6289.0,7980.0,8462.0,8078.0,4927.0,3762.0,4079.0,4541.0,4771.0,4594.0,5044.0,24,praskoveya,290
1861.0,1878.0,2177.0,263.0,-153.0,2568.0,-37.0,2383.0,2286.0,2517.0,2275.0,2864.0,6456.0,7954.0,8428.0,8017.0,4690.0,3342.0,3786.0,4138.0,4795.0,4721.0,5083.0,25,praskoveya,291
1924.0,1973.0,2779.0,2827.0,106.0,2256.0,70.0,2290.0,2198.0,2044.0,2069.0,3258.0,6979.0,7982.0,7534.0,4958.0,2491.0,2200.0,2313.0,2430.0,2826.0,3085.0,3953.0,26,praskoveya,292
1894.0,1966.3685152057242,2846.0,445.0,100.0,2290.8181818181815,85.0,2344.2547906316536,2272.0,2132.0,2198.8103813559323,3673.0,7465.208018154312,8358.580343213729,7883.0,4434.0,2466.0,2145.849588719154,2099.7047713717693,2369.0202863961813,2694.0,2825.0,3538.9999999999995,27,praskoveya,293
1793.0,1875.0,3116.0,469.0,154.0,2402.0,125.0,2186.0,-206.0,2020.0,2042.0,3573.0,7439.0,8197.0,7534.0,5402.0,2771.0,2065.0,2141.0,2209.0,2112.0,2171.0,2706.0,28,praskoveya,294
1852.0,1969.0,2852.0,3333.0,39.0,2256.0,29.0,-417.0,2267.0,2009.0,2111.0,3741.0,7286.0,8269.0,7648.0,5305.0,2775.0,2054.0,1876.0,1910.0,1965.0,1844.0,1929.0,29,praskoveya,295
2152.0,2178.0,2443.0,1058.0,144.0,2662.0,-15.0,2293.0,2156.0,1926.0,2009.0,1920.0,2137.0,2733.0,2074.0,2139.0,2100.0,2018.0,1800.0,1934.0,1791.0,2359.0,1786.0,30,praskoveya,296
2095.0,2133.0,2437.0,524.0,18.0,2493.0,-14.0,-500.0,1911.0,1822.0,1798.0,1923.0,2132.0,2110.0,1876.0,1866.0,1980.0,1771.0,1696.0,1716.0,1708.0,1575.0,1685.0,31,praskoveya,297
2152.0,2180.0,3122.0,1041.0,-60.0,2435.0,17.0,2131.0,2057.0,1835.0,1806.0,1895.0,2194.0,2526.0,3583.0,3468.0,2785.0,2224.0,1887.0,1928.0,1769.0,1853.0,1873.0,32,praskoveya,298
2015.0,2151.0,2493.0,1062.0,-22.0,2509.0,9.0,-415.0,1994.0,1774.0,1777.0,1822.0,2215.0,2502.0,2658.0,2385.0,2155.0,1808.0,1878.0,1910.0,1797.0,2107.0,1830.0,33,praskoveya,299
2177.0,2181.0,3419.0,318.0,-32.0,2687.0,-77.0,2517.0,2118.0,2279.0,2035.0,2025.5,2394.0,2605.0,2697.0,2186.0,2327.0,1885.0,1841.0,1892.0,1922.0,1895.0,2123.0,34,praskoveya,300
1929.0,1954.0,2825.0,382.0,46.0,2512.0,-30.0,2352.0,2308.0,2343.0,2229.0,3228.0,6974.0,8014.0,7068.0,3166.0,2237.0,2477.0,2381.0,2567.0,2886.0,2976.0,3789.0,35,praskoveya,301
2201.0,2202.0,2503.0,265.0,-119.0,2627.0,-91.0,2457.0,1961.0,2202.0,2046.0,1973.0,2181.0,2586.0,2111.0,2232.0,2522.0,1900.0,1876.0,2029.0,1915.0,1959.0,2150.0,36,praskoveya,302
2130.0,2156.0,3051.0,265.0,-44.0,2494.0,-82.5,2561.0,2091.0,2240.0,2077.0,1986.0,2254.0,2419.0,2090.0,2158.0,2434.0,1929.0,1846.0,1942.0,1916.0,1898.0,2083.0,37,praskoveya,303
2276.0,2277.0,2092.0,315.0,-65.0,2611.0,-16.0,2338.0,2081.0,2001.0,2110.0,2324.0,3743.0,5393.0,6108.0,4264.0,2454.0,1980.0,1996.0,1943.0,1985.0,1954.0,2105.0,38,praskoveya,304
2300.0,2282.0,3093.0,540.0,-11.0,2448.0,-14.0,2181.0,2015.0,1911.0,1823.0,2320.0,4697.0,6415.0,6397.0,3846.0,2301.0,1695.0,1843.0,1850.0,1863.0,1827.0,1916.0,39,praskoveya,305
1866.0,1926.0,2801.0,502.0,136.0,2441.0,88.0,2345.0,2304.0,2147.0,2177.0,3446.0,7246.0,8250.0,7130.0,3173.0,2125.0,2398.0,2360.0,2543.0,2815.0,2955.0,3861.0,40,praskoveya,306
2166.0,2244.0,2188.0,333.0,135.0,2670.0,7.0,2515.0,2230.0,2095.0,2012.0,2305.0,3007.0,3929.0,3231.0,2850.0,2730.0,2109.0,2218.0,2269.0,2226.0,2059.0,2316.0,41,praskoveya,307
1824.0,1898.0,1990.0,311.0,77.0,2598.0,7.0,-437.0,2261.0,2118.0,2224.0,2731.0,6234.0,8031.0,8012.0,5601.0,2946.0,2128.0,2120.0,2133.0,2184.0,1981.0,2253.0,42,praskoveya,308
1740.0,1830.0,1817.0,260.0,-125.0,2350.0,23.0,2225.0,2347.0,2133.0,2446.0,3413.0,7269.0,8345.0,8093.0,6193.0,2506.0,1755.0,1816.0,1887.0,1914.0,1838.0,1912.0,43,praskoveya,309
2299.0,2330.0,3078.0,629.0,-34.0,2536.0,-18.0,2156.0,2054.0,1857.0,1795.0,1733.0,2082.0,2330.0,2445.0,2127.0,2122.0,1811.0,1852.0,1893.0,1794.0,1817.0,1933.0,44,praskoveya,310
2164.0,2248.0,3477.0,473.0,85.0,2568.0,-33.0,2234.0,2058.0,1844.0,1815.0,1781.0,2093.0,2528.0,2067.0,2050.0,2120.0,1808.0,1780.0,1850.0,1743.0,1811.0,2108.0,45,praskoveya,311
1994.0,2005.0,1852.0,324.0,82.0,2537.0,-11.0,2233.0,2151.0,1785.0,1875.0,1837.0,2258.0,2736.0,2723.0,2128.0,2174.0,1853.0,1830.0,1857.0,1934.0,1807.0,2065.0,46,praskoveya,312
1923.0,1936.0,2040.0,450.0,153.0,2497.0,5.0,2152.0,2080.0,1822.0,1838.0,1834.0,2161.0,2558.0,2723.0,2137.0,2239.0,1823.0,1789.0,1807.0,1820.0,1806.0,1956.0,47,praskoveya,313
1782.0,1839.0,1791.0,277.0,74.0,2334.0,53.0,2244.0,2347.0,2114.0,3064.0,3720.0,7517.0,8384.0,7841.0,5688.0,2698.0,2368.0,1849.0,1896.0,1952.0,1913.0,1925.0,48,praskoveya,314
1942.0,1948.0,1875.0,324.0,100.0,2479.0,0.0,2165.0,2156.0,1770.0,2006.0,2254.0,2606.0,3162.0,3397.0,2733.0,2175.0,1853.0,1777.0,1864.0,1937.0,1823.0,1973.0,49,praskoveya,315
2297.0,2248.0,2757.0,772.0,15.0,2821.0,-59.0,2535.0,-121.0,2096.0,2126.0,2052.0,2648.0,3191.0,3837.0,2309.0,2683.0,2232.0,2107.0,2177.0,2058.0,1856.0,2425.0,50,praskoveya,316
2221.0,2125.0,2340.0,2594.0,34.0,3029.0,-75.0,2615.0,-114.0,2059.0,2042.0,2205.0,2955.0,2727.0,3305.0,2192.0,2825.0,2300.0,2336.0,2235.0,1986.0,2023.0,2171.0,51,praskoveya,317
2073.0,2082.5757575757575,2337.4644870349493,424.0,143.1872009569378,2091.5,-72.84235453315291,2140.7733463035015,1846.7883141762454,1982.0308411214953,1825.516129032258,1854.3495145631068,2223.948024948025,2252.6806866952793,2151.874524714829,2282.993569131833,1773.0,1900.821428571429,1739.7199341021417,1952.0,1686.3952380952385,1717.2768595041325,1814.3918829008649,52,praskoveya,318
2292.0,2226.0,2771.0,951.0,202.0,2699.0,-74.0,2544.0,-127.0,2180.0,2068.0,1930.0,2190.0,2455.0,3082.0,2224.0,2479.0,1964.5,2026.0,2077.0,1905.0,1789.0,2241.0,53,praskoveya,319
2054.0,2040.0,1965.0,555.0,42.0,2388.0,13.0,2220.0,-169.0,1992.0,1839.0,2101.0,2089.0,3362.0,2362.0,2397.0,2333.0,2008.0,2031.0,2017.0,1647.0,1783.0,1907.0,54,praskoveya,320
1917.0,2070.0,2791.0,396.0,74.0,2704.0,-14.0,2441.0,-260.0,1905.0,2315.0,2589.0,4513.0,4727.0,5258.0,5539.0,3266.0,2360.0,2329.0,2063.0,1966.0,1909.0,2537.0,55,praskoveya,321
2350.0,2213.0,2230.0,887.0,154.0,2741.0,2239.0,2305.0,1974.0,2166.0,1937.0,1904.0,2169.0,1983.0,2511.0,1882.0,2419.0,2087.0,1898.0,1974.0,1942.0,1683.0,2261.0,56,praskoveya,322
2595.0,2463.0,1995.0,480.0,98.0,2484.0,-80.0,2547.0,-151.0,1912.0,1872.0,1921.0,2009.0,2294.0,1939.0,1970.0,2219.0,1974.0,1893.0,1903.0,1713.0,1740.0,1973.0,57,praskoveya,323
1729.0,1787.0,2864.0,543.0,29.0,2636.0,-13.0,2640.0,2348.0,2542.0,2146.0,2389.0,5723.0,6595.0,6900.0,4569.0,4621.0,3297.0,3854.0,4089.0,4654.0,4289.0,4971.0,58,praskoveya,324
2218.0,2101.0,2645.0,166.0,-5.0,2615.0,2162.0,2446.0,-221.0,2370.0,1950.0,2019.0,2141.0,2325.0,2731.0,3047.0,2378.0,2122.0,2019.0,2142.0,1991.0,1889.0,2103.0,59,praskoveya,325
2460.0,2325.0,2030.0,416.0,77.0,2297.0,125.0,2117.0,2031.0,1988.0,1956.0,1836.0,1896.0,2074.0,2392.0,2009.0,2168.0,1739.0,1810.0,1970.0,1720.0,1684.0,1973.0,60,praskoveya,326
2439.0,2404.0,2166.0,742.0,189.0,2265.0,2660.0,2470.0,-158.0,2263.0,2182.0,2089.0,2829.0,3055.0,4033.0,2266.0,3184.0,2386.0,1780.0,2565.0,2071.0,2124.0,2362.0,61,praskoveya,327
1854.0,1991.0,2825.0,173.0,-39.0,2699.0,2551.0,-561.0,2347.0,2512.0,2285.0,3508.0,6437.0,7518.0,7442.0,4317.0,3660.0,3380.0,3880.0,3937.0,4287.0,4292.0,5068.0,62,praskoveya,328
2198.0,2219.0,2646.0,211.0,-120.0,2627.0,2794.0,2527.0,-191.0,2235.0,1998.0,2094.0,2437.0,2866.0,2753.0,2350.0,2429.0,1979.0,1914.0,2095.0,1997.0,2009.0,2191.0,63,praskoveya,329
2296.0,2188.0,2607.0,158.0,-40.0,2586.0,-118.0,2543.0,-208.0,2251.0,1918.0,1985.0,2179.0,2396.0,2549.0,2827.0,2212.0,1919.0,2015.0,2118.0,1861.0,1817.0,2104.0,64,praskoveya,330
1840.0,1877.0,2850.0,169.66666666666666,33.0,2633.0691823899374,-67.0,2473.289224952741,-217.0,2469.0,2028.75,2604.293628808864,5643.0,8060.172043010752,8401.317720090292,8345.0,4876.789473684212,4329.0,4901.666666666667,5016.999999999999,5183.0,5211.0498588899345,5509.765020026702,65,praskoveya,331
1753.0,1791.0,2651.0,344.0,50.0,2362.0,-90.0,2242.0,2129.0,2102.0,2347.0,2868.0,6178.0,7935.0,8358.0,8016.0,3571.0,3214.0,3391.0,2328.0,2044.0,2077.0,2354.0,66,praskoveya,332
1792.0,1978.0,2587.0,270.0,-19.0,2427.0,-54.0,2252.0,2163.0,2466.0,2060.0,2920.0,6217.0,7923.0,8321.0,7944.5,3548.0,2133.0,2023.0,2096.0,1959.0,2003.0,2026.0,67,praskoveya,333
2376.0,2276.0,2574.0,747.0,62.0,2727.0,-93.0,2304.0,-168.0,2012.0,1967.0,1881.0,1914.0,2324.0,2496.0,2579.0,2248.0,1850.0,1820.0,1933.0,1788.0,1709.0,1874.0,68,praskoveya,334
1802.0,1949.0,2627.0,374.0,-2.0,2596.0,-57.0,2279.0,2162.0,2240.0,2118.0,2921.0,6200.0,8039.0,8234.0,7800.0,3964.0,3099.0,2428.0,2190.0,2071.0,2088.0,2256.0,69,praskoveya,335
1689.0,1768.0,2607.0,527.0,37.0,2267.0,-26.0,2127.0,2152.0,2371.0,2037.0,3015.0,6565.0,8049.0,8348.0,4625.0,2900.0,2729.0,3412.0,3602.0,4026.0,3867.0,4301.0,70,praskoveya,336
1832.0,1973.0,2668.0,268.0,-46.0,2466.0,-44.0,2300.0,-104.0,2459.0,2035.0,2819.0,5605.0,7516.0,8244.0,7931.0,4089.0,3326.0,2201.0,2229.0,2000.0,2060.5,1990.0,71,praskoveya,337
1767.0,1979.0,2555.0,219.0,51.0,2383.0,-19.0,2202.0,2116.0,2288.0,1984.0,2704.0,5393.0,6972.0,7506.0,6369.0,4620.0,2383.0,2303.0,2194.0,2069.0,2078.0,2261.0,72,praskoveya,338
1702.0,1904.0,2646.0,586.0,72.0,2250.0,-23.0,2167.0,2100.0,2268.0,1896.0,2615.0,5219.0,6910.0,8192.0,8123.0,5611.0,4225.0,4855.0,4533.0,4890.0,4727.0,5269.0,73,praskoveya,339
1698.0,1978.0,2748.0,470.0,89.0,2366.0,31.0,-447.0,2152.0,2327.0,2061.0,3001.0,5789.0,7413.0,8276.0,8179.0,5463.0,4423.0,4986.0,4712.0,5093.0,4893.0,5426.0,74,praskoveya,340
1684.0,1792.0,2607.0,753.0,4.0,2207.0,31.0,2121.0,2055.0,2245.0,1952.0,2795.0,5466.0,6843.0,8044.0,7106.0,4576.0,3907.0,4524.0,4368.0,4782.0,4643.0,5194.0,75,praskoveya,341
1739.0,1981.0,2842.0,604.0,5.0,2316.0,1441.0,-427.0,2120.0,2230.0,2059.0,3070.0,5860.0,7360.0,8235.0,7480.0,5067.0,4296.0,4608.0,4459.0,4756.0,4768.0,5109.0,76,praskoveya,342
2135.0,2153.0,2408.0,1096.0,139.0,2085.0,1518.0,-450.0,1959.0,1905.0,1885.0,1886.0,2043.0,2574.0,2726.0,2371.0,2038.0,1899.0,1720.0,1967.0,1807.0,1904.0,1979.0,77,praskoveya,343
2122.0,2158.0,2428.0,2218.0,62.0,2183.0,519.0,-468.0,1924.0,1694.0,1814.0,1893.0,2043.0,2497.0,2817.0,2225.0,2234.0,1778.0,1747.0,1833.0,1786.0,1710.0,1791.0,78,praskoveya,344
1972.0,2036.0,2512.0,293.0,-54.0,2680.0,2400.0,2196.0,1980.0,2135.0,1979.0,1942.0,1994.0,2440.0,2127.0,1968.0,2047.0,1814.0,1826.0,1950.0,1869.0,1908.0,1976.0,79,praskoveya,345
2099.0,2168.0,2520.0,2663.0,63.0,2193.0,1351.0,-489.0,1838.0,1884.0,1847.0,1802.0,1968.0,2479.0,2473.0,2458.0,2007.0,1744.0,1684.0,1873.0,1802.0,1870.0,1766.0,80,praskoveya,346
1917.0,2144.0,2642.0,601.0,-74.0,2359.0,2351.0,-518.0,2190.0,2343.0,1982.0,2849.0,4314.0,5982.0,7197.0,3952.0,3743.0,2791.0,2891.0,2891.0,3322.0,2929.0,3255.0,81,praskoveya,347
1702.0,2000.0,2857.0,245.0,101.0,2607.0,2462.0,2385.0,2262.0,2474.0,2189.0,3154.0,6067.0,7378.0,8225.0,7699.0,4992.0,4205.0,4537.0,4545.0,5109.0,4972.0,5369.0,82,praskoveya,348
1790.0,1833.0,3073.0,552.0,150.0,2330.0,37.0,2167.0,1964.0,1750.0,1755.0,1859.5,2237.0,2725.0,2810.0,2095.0,2134.0,1708.0,1726.0,1772.0,1708.0,1750.0,1834.0,83,praskoveya,349
1777.0,1841.0,1951.0,343.0,172.0,2363.0,8.0,2152.0,2044.0,1745.0,1778.0,1703.0,2150.0,2449.0,2442.0,2092.0,2165.0,1734.0,1709.0,1749.0,1636.0,1773.0,1969.0,84,praskoveya,350
2247.0,2207.0,2636.0,323.0,98.0,3168.0,-6.0,-471.0,1976.0,1877.0,2015.0,2023.0,2071.0,2202.0,3447.0,2834.0,2850.0,1945.0,2120.0,2132.0,1897.0,1960.0,2166.0,85,praskoveya,351
2186.0,2133.0,2424.0,482.0,60.0,2697.0,-21.0,2250.0,-207.0,1851.0,1979.0,1987.0,1891.0,2284.0,2038.0,2262.0,2336.0,1828.0,1893.0,1952.0,1743.0,1710.0,1982.0,86,praskoveya,352
1819.0,1944.0,3107.0,189.0,-111.0,2798.0,2518.0,2341.0,2464.0,2330.0,2287.0,3168.0,5705.0,7066.0,7119.0,3858.0,3299.0,2837.0,3249.0,3838.0,4451.0,4382.0,4903.0,87,praskoveya,353
1637.0,1759.0,2686.0,259.0,56.0,2486.0,2354.0,2449.0,2293.0,2470.0,2094.0,3123.0,5690.0,6803.0,7745.0,4451.0,4037.0,3595.0,4061.0,4389.0,5206.0,5067.0,5636.0,88,praskoveya,354
2095.0,2006.0,2470.0,504.0,84.0,2801.0,2136.0,2304.0,-171.0,1807.0,1992.0,1994.0,2042.0,2653.0,2679.0,2699.0,2430.0,1834.0,1953.0,1999.0,1742.0,1738.0,2049.0,89,praskoveya,355
2150.0,2088.0,2462.0,539.0,84.0,2775.0,-61.0,2304.0,-186.0,1934.0,2044.0,1947.0,1916.0,2328.0,2823.0,2686.0,2168.0,1882.0,2032.0,2023.0,1820.0,1721.0,2114.0,90,praskoveya,356
1871.0,1838.0,2886.0,81.0,118.0,2939.0,-37.0,2422.0,2222.0,2114.0,2240.0,3392.0,6993.0,7293.0,6924.0,6771.0,3397.0,2462.0,2472.0,2086.0,1913.0,2068.0,2354.0,91,praskoveya,357
2259.0,2071.0,2485.0,465.0,41.0,2705.0,2048.0,2059.0,-171.0,1923.0,1879.0,1793.0,1768.0,2204.0,2013.0,1989.0,2110.0,1767.0,1755.0,1849.0,1673.0,1641.0,1774.0,92,praskoveya,358
2334.0,2245.0,2485.0,608.0,-17.0,2805.0,-49.0,2104.0,1875.0,1943.0,1898.0,1833.0,1824.0,2310.0,2400.0,2457.0,2248.0,1940.0,1724.0,1863.0,1713.0,1659.0,1803.0,93,praskoveya,359
2331.0,2381.0,2584.0,749.0,5.0,2781.0,-83.0,2588.0,-177.0,2069.0,2275.0,2281.0,2253.0,2822.0,2562.0,3184.0,2382.0,2261.0,2107.0,2250.0,1946.0,2039.0,2173.0,94,praskoveya,360
1996.0,1945.0,2462.0,612.0,132.0,2720.0,2270.0,2427.0,2132.0,1817.0,2123.0,2153.0,2305.0,2491.0,3192.0,3351.0,2853.0,2046.0,1980.0,2126.0,1920.0,1853.0,2193.0,95,praskoveya,361
2024.0,2175.0,2397.0,749.0,150.0,2487.0,-88.0,2374.0,-131.0,2153.0,2102.0,2122.0,2032.0,2495.0,2461.0,2727.0,2449.0,2271.0,2140.0,2175.0,1881.0,1897.0,2199.0,96,praskoveya,362
2151.0,2300.0,2574.0,1209.0,186.0,2210.0,564.0,-521.0,1951.0,1868.0,1871.0,2005.0,2188.0,2801.0,2510.0,2936.0,2344.0,1929.0,1882.0,2014.0,1877.0,1906.0,1881.0,97,praskoveya,363
1922.0,2082.0,2703.0,415.0,121.0,2489.0,-42.0,2423.0,2289.0,2377.0,2244.0,3629.0,7319.0,8296.0,7660.0,3083.0,2337.0,2544.0,2480.0,2681.0,3137.0,3274.0,4182.0,98,praskoveya,364
1879.0,1985.0,2691.0,494.0,104.0,2286.0,-24.0,2290.0,2235.0,2122.0,2381.0,4151.0,7623.0,7901.0,6970.0,3133.0,2334.0,2545.0,2548.0,2666.0,3200.0,3167.0,4500.0,99,praskoveya,365
1965.0,2077.0,3493.0,419.0,-45.0,2673.0,-34.0,2329.0,2087.0,1975.0,1825.0,1808.0,2085.0,2213.0,2167.0,2001.0,2000.0,1763.0,1766.0,1829.0,1696.0,1658.0,1797.0,100,praskoveya,366
2140.0,2151.0,2530.0,482.0,-53.0,2605.0,-27.0,2269.0,2024.0,1861.0,1805.0,1798.0,1918.0,2869.0,2018.0,1812.0,2007.0,1840.0,1929.0,1975.0,1775.0,1917.0,1833.0,101,praskoveya,367
2067.0,2131.0,2565.0,571.0,-36.0,2587.0,-16.0,2346.0,2011.0,1885.0,1776.0,1789.0,1990.0,2658.0,2027.0,1972.0,1951.0,1989.0,1841.0,1946.0,1819.0,2111.0,1902.0,102,praskoveya,368
1926.0,2024.0,2734.0,402.0,127.0,2399.0,-20.0,-434.0,2253.0,2347.0,2188.0,3535.0,7404.0,8281.0,7260.0,2838.0,2256.0,2515.0,2481.0,2685.0,2976.0,3193.0,4054.0,103,praskoveya,369
1920.0,2056.0,2685.0,585.0,58.0,2440.0,-30.0,2378.0,2231.0,2324.0,2321.0,4062.0,7661.0,8361.0,7532.0,3095.0,2669.0,2994.0,2869.0,2971.0,3648.0,3535.0,4668.0,104,praskoveya,370
2136.0,2195.0,2585.0,842.0,35.0,2647.0,-25.0,2356.0,2100.0,1909.0,1936.0,1954.0,2154.0,2765.0,2113.0,2139.0,2012.0,2031.0,1894.0,1928.0,1832.0,2300.0,1972.0,105,praskoveya,371
2122.0,2208.0,2678.0,375.0,69.0,2643.0,-20.0,2465.0,2047.0,2109.0,2070.0,2228.0,2674.0,3362.0,2909.0,2663.0,2615.0,2209.0,2126.0,2176.0,2100.0,2077.0,2259.0,106,praskoveya,372
